Feature ID	Taxon	Confidence
#q2:types	categorical	categorical
4c10850b5fa7231ca35e207cd69111ef	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.999999732022109
fefe12804cc54ca11a141c8b32c3af7a	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__	0.9999298808115655
3128ed869bd2c0fcb29432d0f78030fa	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__	0.9999541247354554
effc81ffd457fafdbf4fd138c3303703	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9955992924484959
8a094257df397e32396c99d22bc89303	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Helicobacter	0.9900597029693987
edb3ca01ee46e6c27fb7c6c63056f058	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__parainfluenzae	0.998191258365927
6dc476892c3d69da0b989e4668cd47d5	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.995792923795526
ec5f8c4ffea0817827b5fc0bfaa44f05	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__durum	0.9999277151696988
14c53737b196105cf6fa7fdc15996413	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.9994680869695804
fa5328c7491146fcbe9ba4eb674a206c	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria	0.9996587588531305
a6c8fa14006baf663926e25b94aee7f3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9995513438672837
be5ed7bd53a0b32aa65e7255f0f97bb1	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus	0.9990477054107478
89d12792caa910c116079db61b78d6c3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__	0.9999991924503738
e9ef93021e90ab5d3dad5457c362d2a0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9998115958000877
42fbeb81050f5efe14eba915dd9b3268	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9998686929945039
a3d3f5f59dc54c58a6cb941d7ba11f38	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.7014413247975781
dd9ac2c265136887801ae1d8edde70fe	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__	0.9999999987809929
5204c30042da95a5d6018c57ce307c24	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.7280230013744077
03a4a179ffc9673e74e5896a39462f32	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.999998516798135
7c54228a97158275f654ef5827008a0a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999975601035296
bade18c424335e4492c2f9c7ead7018b	k__Bacteria; p__Firmicutes; c__Bacilli; o__Gemellales; f__Gemellaceae; g__; s__	0.7536599648008764
504730e7887df9234663ca8da702f09d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999957006710412
b689b217d76b7ec960c7644a6af83722	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Finegoldia; s__	0.9999999923832661
96f7d7dba8a2ac63ece1b64e34706ca7	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.98934978185713
e1ace0fef81478e145645b75a183941a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	0.9984317915950314
1b8137b06c5787abc4fcb03db2687fb1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999547500022795
59f545ae7f0acde095d67f1736b6879b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.8166973244180958
428efd7fa395f7f3bef0e244d1c8441e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis	0.9994034804326059
195e5bc9bb26413a580b658b18d424cf	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__; s__	0.998075800456344
e5e5735728a52a59919fb9ae590847f6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.7956712020225802
70ab667bd533ffd781dbc9c33cb51d0a	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Granulicatella; s__	0.993476160283245
acefcf8338a813ef881da29bc8fd8959	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9999704057328501
b13369772a8163f41ea4f17b981dc3ed	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9998978678108105
1b2f14f1835479ce1ccf87b11f317010	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9755730087527965
9810211acd3cfc5d0fcd5a1f71b7ef76	k__Bacteria; p__Firmicutes; c__Bacilli	0.9999999996315145
2ba962055342e5f40b588dc273fee417	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999456950484024
2a31e80d0b7a86b568adfec521c761b5	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__	0.9998355191925461
bc502b129997786bd827ec854467d5f8	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9971658390098455
41f1954eec57ef05970b3112c2e9e2b6	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999835556684292
911709ce49195ee7cb6772015e7cf802	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Candidatus Arthromitus; s__	0.9999996920083353
f9c7380faa9ca03289213ee870c50116	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae	0.8717356390545451
b7054e9eb17102289b81fdb6242d76f1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.9890075578353974
eff04e85837381d310b38bea0ec947f0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__plebeius	0.9999996895877443
fe1bd671fe6c4229be9ca70fe938e3ca	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.9999999796333645
755b636723c08944471c9b7418c18b4d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.999573763672465
f4936a9e6fa62f22b7c261e5cc85d720	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9958228303878444
6cff50a8d48e05a6d15ee4ea60b19f90	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9696201039642405
cd8070a3f95c793ff81e891996893a59	k__Bacteria; p__Firmicutes; c__Bacilli	0.9999999995509798
